enterococci_cfu_per_100ml,site_id,sample_time,sample_date,analysis_completed,sample_temp_c,filename
5,CN31,11:10:00,2024-10-30,2024-11-01,6,2024-10-30_WALAB_Atlantic.pdf
2,ICS15,11:30:00,2024-10-30,2024-11-01,6,2024-10-30_WALAB_Atlantic.pdf
9,ICS12,12:01:00,2024-10-31,2024-11-02,7.5,2024-10-31_WALAB_Atlantic.pdf
1,ICS10,11:57:00,2024-10-31,2024-11-02,7.5,2024-10-31_WALAB_Atlantic.pdf
1,CN31,12:11:00,2024-10-31,2024-11-02,7.5,2024-10-31_WALAB_Atlantic.pdf
ND,ICS15,12:53:00,2024-10-31,2024-11-02,7.5,2024-10-31_WALAB_Atlantic.pdf
5,ICS12,10:29:00,2024-11-01,2024-11-03,4.4,2024-11-01_WALAB_Atlantic.pdf
6,ICS10,10:23:00,2024-11-01,2024-11-03,4.4,2024-11-01_WALAB_Atlantic.pdf
2,CN31,10:38:00,2024-11-01,2024-11-03,4.4,2024-11-01_WALAB_Atlantic.pdf
3,ICS15,11:05:00,2024-11-01,2024-11-03,4.4,2024-11-01_WALAB_Atlantic.pdf
3,ICS12,10:59:00,2024-11-04,2024-11-07,7.2,2024-11-04_WALAB_Atlantic.pdf
4,ICS10,11:02:00,2024-11-04,2024-11-07,7.2,2024-11-04_WALAB_Atlantic.pdf
17,CN31,11:25:00,2024-11-04,2024-11-07,7.2,2024-11-04_WALAB_Atlantic.pdf
21,ICS15,11:50:00,2024-11-04,2024-11-07,7.2,2024-11-04_WALAB_Atlantic.pdf
6,ICS12,11:36:00,2024-11-05,2024-11-08,7.5,2024-11-05_WALAB_Atlantic.pdf
17,ICS10,11:40:00,2024-11-05,2024-11-08,7.5,2024-11-05_WALAB_Atlantic.pdf
3,CN31,11:46:00,2024-11-05,2024-11-08,7.5,2024-11-05_WALAB_Atlantic.pdf
2,ICS15,12:10:00,2024-11-05,2024-11-08,7.5,2024-11-05_WALAB_Atlantic.pdf
ND,ICS12,11:27:00,2024-11-06,2024-11-08,6,2024-11-06_WALAB_Atlantic.pdf
4,ICS10,11:32:00,2024-11-06,2024-11-08,6,2024-11-06_WALAB_Atlantic.pdf
2,CN31,11:38:00,2024-11-06,2024-11-08,6,2024-11-06_WALAB_Atlantic.pdf
